,MatchId,LeagueId,Date,HomeTeamId,AwayTeamId,Line,Over,Under,P(Under),P(At),P(Over),Bet (U/O),Stake
290,291,776,20/05/2011,656,1180,9.5,2.172,1.8,0.443,-0.0,0.557,over,6
291,292,776,20/05/2011,861,851,9.5,2.19,1.82,0.415,0.0,0.585,over,8
292,293,776,20/05/2011,352,580,10.0,2.35,1.771,0.363,0.114,0.523,over,6
293,294,741,20/05/2011,522,1399,12.0,1.96,1.893,0.463,0.104,0.433,no bet,0
294,295,811,20/05/2011,1071,2556,10.5,1.93,1.783,0.631,-0.0,0.369,under,4
295,296,795,20/05/2011,1010,1299,9.5,1.97,1.917,0.443,0.0,0.557,no bet,0
296,297,741,20/05/2011,5525,269,11.0,1.94,1.936,0.585,0.104,0.311,under,4
297,298,776,21/05/2011,729,914,9.5,1.91,1.89,0.498,0.0,0.502,no bet,0
298,299,793,21/05/2011,1457,548,10.5,1.862,1.98,0.45,-0.0,0.55,no bet,0
299,300,795,21/05/2011,1073,196,11.5,1.89,1.833,0.574,-0.0,0.426,no bet,0
300,301,795,21/05/2011,216,551,10.5,1.93,1.951,0.519,-0.0,0.481,no bet,0
301,302,795,21/05/2011,627,324,9.5,1.9,2.007,0.484,-0.0,0.516,no bet,0
302,303,793,21/05/2011,1237,1088,11.0,1.91,1.95,0.505,0.097,0.398,no bet,0
303,304,729,21/05/2011,1185,1412,11.0,1.925,2.0,0.389,0.104,0.507,no bet,0
304,305,729,21/05/2011,1740,912,12.0,2.042,1.883,0.584,0.086,0.33,under,3
305,306,729,21/05/2011,691,297,11.0,2.0,1.935,0.56,0.107,0.334,no bet,0
306,307,729,21/05/2011,1364,1397,10.5,2.0,1.94,0.578,0.0,0.422,under,4
307,308,793,21/05/2011,1383,1216,11.0,1.91,1.95,0.56,0.107,0.334,no bet,0
308,309,741,21/05/2011,784,1352,11.5,1.89,2.0,0.473,0.0,0.527,no bet,0
309,310,793,21/05/2011,246,1420,11.0,2.01,1.85,0.551,0.097,0.352,no bet,0
310,311,793,21/05/2011,1026,502,11.5,1.91,1.95,0.484,0.0,0.516,no bet,0
311,312,793,21/05/2011,870,925,10.5,1.96,1.9,0.515,-0.0,0.485,no bet,0
312,313,811,21/05/2011,1393,192,10.0,1.86,1.859,0.501,0.117,0.382,no bet,0
313,314,741,21/05/2011,1117,382,11.5,2.042,1.806,0.666,0.0,0.334,no bet,0
314,315,801,21/05/2011,1072,489,9.5,1.97,1.92,0.509,0.0,0.491,no bet,0
315,316,795,21/05/2011,1171,526,9.5,1.9,1.86,0.487,-0.0,0.513,no bet,0
316,317,729,21/05/2011,908,1302,11.0,2.0,1.85,0.535,0.101,0.364,no bet,0
317,318,811,21/05/2011,232,641,10.0,1.95,1.826,0.399,0.115,0.486,no bet,0
318,319,811,21/05/2011,631,353,10.0,1.87,1.883,0.443,0.099,0.458,no bet,0
319,320,811,21/05/2011,1361,1040,9.5,1.87,1.95,0.443,0.0,0.557,no bet,0
320,321,801,21/05/2011,1239,916,11.0,2.0,1.85,0.486,0.118,0.396,no bet,0
321,322,741,22/05/2011,534,270,11.0,1.99,1.903,0.557,0.102,0.341,no bet,0
322,323,801,22/05/2011,1168,2201,10.0,2.034,1.89,0.443,0.116,0.44,no bet,0
323,324,729,22/05/2011,808,601,10.5,1.96,1.9,0.391,0.0,0.609,over,6
324,325,776,22/05/2011,389,451,10.5,2.163,1.742,0.547,-0.0,0.453,no bet,0
325,326,776,22/05/2011,1423,374,10.0,1.91,1.903,0.41,0.111,0.479,no bet,0
326,327,801,22/05/2011,434,1092,10.5,2.075,1.9,0.435,-0.0,0.565,over,5
327,328,801,22/05/2011,786,2487,11.5,1.99,1.921,0.666,0.0,0.334,no bet,0
328,329,801,22/05/2011,258,758,10.5,2.042,1.826,0.552,0.0,0.448,no bet,0
329,330,801,22/05/2011,1253,1096,10.0,1.88,2.0,0.432,0.115,0.453,no bet,0
330,331,801,22/05/2011,459,1773,10.5,1.87,2.041,0.561,0.0,0.439,under,4
331,332,729,22/05/2011,1193,445,11.0,1.94,1.971,0.457,0.111,0.432,no bet,0
332,333,795,22/05/2011,1278,320,9.5,1.96,1.917,0.428,-0.0,0.572,over,4
333,334,793,22/05/2011,486,956,10.5,1.922,1.85,0.56,-0.0,0.44,no bet,0
334,335,811,22/05/2011,991,316,10.0,2.01,1.791,0.466,0.113,0.42,no bet,0
335,336,729,22/05/2011,1137,338,10.0,1.861,2.02,0.45,0.112,0.438,no bet,0
336,337,729,22/05/2011,1211,1118,10.5,1.95,1.961,0.515,0.0,0.485,no bet,0
337,338,795,22/05/2011,1116,876,10.0,1.92,1.909,0.474,0.105,0.421,no bet,0
338,339,801,22/05/2011,1223,771,10.0,2.02,1.84,0.411,0.113,0.475,no bet,0
339,340,801,22/05/2011,238,570,10.5,2.02,1.9,0.43,-0.0,0.57,over,4
340,341,776,23/05/2011,412,1089,10.5,2.22,1.729,0.523,0.0,0.477,no bet,0
